,,,Q_4463,Q_4474,Q_4472,Q_4464,Q_4959,Q_4475,Q_4473,Q_4465,Q_4466,Q_4467,Q_4468,Q_4469,Q_4470,Q_4471,Q_5295,Q_4476,Q_4481,Q_4958,Q_4477,Q_4478,Q_4482,Q_4479,Q_4483,Q_4480,"External ID"
"2021-12-09 18:52:54","2021-12-09 18:52:53",gods-7bf9h,74.00,16.00,N/A,24.00,N/A,79.00,N/A,5,6,N/A,2,78.00,N/A,4,N/A,N/A,da0bd13d-e515-4fc6-8633-b52c790925d6,13c8b860-3e01-4e19-b5de-ce96ca7af60e,N/A,2,f4749cb6-2503-4b4b-a973-879187c75aed,N/A,9b6c3001-b7e3-4076-a045-b42eb5ee807c,N/A,9999
"2021-12-09 20:02:20","2021-12-09 20:02:19",gods-7bf9h,77.00,78.00,N/A,16.00,N/A,24.00,N/A,5,6,N/A,4,78.00,N/A,5,N/A,N/A,649778f4-dc16-46ee-8c1e-83e1e51537d3,230efd9e-ef66-4cd9-a07d-ca64fe8974c2,N/A,N/A,dba048d1-1ee6-4b5b-8c58-ccd6ff2c6cd9,N/A,N/A,N/A,9999
"2021-12-09 20:02:34","2021-12-09 20:02:34",chunk-en7ca,N/A,82.58,5,80.31,N/A,21.53,86.40,6,6,NA,5,79.18,NA,N/A,N/A,NA,N/A,F0809C7E-FBFF-4918-9E0A-AE10CFC2D52E,N/A,N/A,N/A,N/A,N/A,N/A,9999
"2021-12-09 20:02:34","2021-12-09 20:02:34",chunk-en7ca,92.21,76.77,6,N/A,N/A,15.44,82.01,5,3,NA,6,N/A,NA,5,N/A,NA,3EE89D0C-3668-4E16-A7C6-43879CB67DE2,9C88DFF7-1AB0-4A5E-9B0B-7AF3937643F3,NA,2,77B4A08A-12AC-470B-9330-287F5AA4C941,N/A,D9C75407-A4CD-4E9A-9A99-FECA351B8A82,N/A,9999
"2021-12-09 20:06:53","2021-12-09 20:06:51",gods-7bf9h,96.00,75.00,N/A,24.00,N/A,71.00,N/A,5,4,N/A,3,80.00,N/A,4,N/A,N/A,f3d91978-f8ce-4604-b49a-c763187bb68f,68da03b5-6a3c-4a37-8615-3e9d35b1eecf,N/A,2,454e1f21-cee0-4c8b-9738-3643ba5f1740,N/A,10f3dfb9-5eb5-433b-a7d5-57b64996fc5b,N/A,9999
"2021-12-09 20:08:37","2021-12-09 20:08:37",chunk-en7ca,85.27,85.27,6,31.87,N/A,24.22,76.77,5,5,NA,4,90.23,NA,4,N/A,NA,D8CD1F5F-2660-493F-8D70-B5767EB3A79E,61E33F8E-840F-4393-B9A2-4DA208316EC9,NA,2,7E9E23EB-8E79-489B-B394-DE6AF2D71479,N/A,6DE8D475-8976-42D8-A250-2EA2712B31A4,N/A,9999
"2021-12-13 17:59:27","2021-12-13 17:59:26",cupel-64qt6,72.00,70.00,N/A,75.00,N/A,75.00,N/A,7,6,N/A,10,70.00,N/A,4,N/A,N/A,N/A,c28725ea-2386-4c17-83a9-694bc944647d,N/A,N/A,N/A,N/A,N/A,N/A,"test, test"
"2021-12-13 19:18:00","2021-12-13 19:17:59",cupel-64qt6,73.00,N/A,N/A,88.00,N/A,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"test, test"
"2021-12-13 19:20:40","2021-12-13 19:20:39",cupel-64qt6,88.00,N/A,N/A,85.00,N/A,N/A,N/A,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"test, test"
"2021-12-13 21:15:45","2021-12-13 21:15:44",firn-mn8kt,74.00,24.00,N/A,79.00,N/A,77.00,N/A,7,6,N/A,"10,11",83.00,N/A,4,N/A,N/A,N/A,a05cf4cc-5644-4866-92b2-48407f92dc83,N/A,N/A,N/A,N/A,N/A,N/A,test
"2021-12-13 21:18:15","2021-12-13 21:18:14",firn-mn8kt,77.00,72.00,N/A,82.00,N/A,21.00,N/A,8,7,N/A,7,77.00,N/A,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,test
"2021-12-14 13:15:42","2021-12-14 13:15:38",chis-uo0yf,73.00,72.00,N/A,28.00,N/A,27.00,N/A,5,8,N/A,4,72.00,N/A,5,N/A,N/A,bdef0cc1-60a6-43a3-9360-4d518939b2f5,f505d329-7552-4f0c-907f-3cd66d79c740,N/A,1,66fc9bbf-ec18-4f8c-aa41-866698f7319f,3,0e32b1d5-471f-4af0-9ae1-60c0d5fc038c,N/A,Android_9999
"2021-12-14 14:19:42","2021-12-14 14:19:42",bocce-z4w84,76.69,78.27,4,24.25,N/A,18.74,80.31,4,4,NA,4,66.93,NA,4,N/A,NA,38DAE7B2-3E5C-4C32-9383-1F104AD9DABA,4DA756F0-D84C-47F6-8B13-742BA32ABCBD,NA,1,09BE4F45-7C18-4AE0-AD92-1CA3D461BD0E,3,E9B00FD4-6810-4DC5-9713-97D3E87C51F0,N/A,iOS_9999
"2021-12-15 11:43:59","2021-12-15 11:43:54",devon-m7k3r,23.00,11.00,N/A,22.00,N/A,85.00,N/A,5,4,N/A,3,29.00,N/A,3,N/A,N/A,4b01a536-8a99-4fa7-8ed8-e89587b86434,d2fe9fb4-fb12-4588-a1a6-abf1effd0e8c,N/A,2,1c975242-1eac-4c1c-a690-ae26513583d5,N/A,f0bdc2ab-d6ac-4364-9c0d-6549aa53d838,N/A,Android_15Nov2021
"2021-12-15 11:47:50","2021-12-15 11:47:49",char-w1s9d,75.12,76.69,3,73.07,N/A,84.88,69.29,4,6,NA,3,81.10,NA,3,N/A,NA,652D755C-2E54-4811-875D-DF0E7595C2C6,115A4D9F-8D2F-4AD5-9C8D-E486821E9AF1,NA,2,97F1BC59-BD5A-439C-9D46-510D6ED095AF,N/A,329D1A68-5EDF-47B8-A8B7-287715CD5E2D,N/A,"iOS_15Nov2021, iOS_19Jan2022"
"2021-12-15 12:00:12","2021-12-15 12:00:12",char-w1s9d,85.83,82.05,4,17.32,N/A,14.80,80.16,4,4,NA,3,81.73,NA,4,N/A,NA,N/A,90449E97-03A5-4241-B77A-BF80A361E923,N/A,N/A,N/A,N/A,N/A,N/A,"iOS_15Nov2021, iOS_19Jan2022"
"2021-12-15 12:00:12","2021-12-15 12:00:12",char-w1s9d,75.12,75.43,4,88.98,N/A,18.27,77.48,4,4,NA,4,75.12,NA,4,N/A,NA,F962AD9F-D7BE-4A88-9E7D-475649BFC284,662E88B9-C36D-42C6-9884-DBCEF804387D,NA,2,2C5D7B30-B555-4EC1-9106-3D992BFCF49F,N/A,572F439F-9F40-42AC-8236-8E12B384E06F,N/A,"iOS_15Nov2021, iOS_19Jan2022"
"2021-12-15 12:00:12","2021-12-15 12:00:12",char-w1s9d,83.31,81.10,4,76.38,N/A,79.84,80.79,4,4,NA,4,77.95,NA,3,N/A,NA,N/A,ECDBB33C-2E26-472A-8936-7FA5CD215CF8,N/A,N/A,N/A,N/A,N/A,N/A,"iOS_15Nov2021, iOS_19Jan2022"
"2021-12-15 12:00:14","2021-12-15 12:00:10",devon-m7k3r,68.00,23.00,N/A,24.00,N/A,24.00,N/A,4,5,N/A,3,15.00,N/A,2,N/A,N/A,0fff6884-488e-4745-b716-744220529756,9cfd31b0-c516-4445-8936-de4b7cf5e693,N/A,2,6c10db1e-9600-48b5-b4fc-bc49ca93b46f,N/A,c497bb61-ff7f-42b9-8c8a-354bf38c649a,N/A,Android_15Nov2021
"2021-12-16 12:43:17","2021-12-16 12:43:16",hull-u76j7,88.00,N/A,N/A,14.00,N/A,N/A,N/A,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"test, test"
"2022-01-03 09:48:32","2022-01-03 09:48:32",site-2ox1f,81.59,17.99,6,23.09,N/A,81.59,24.22,5,5,NA,5,85.84,NA,5,N/A,NA,3DDC8C80-AE79-4E84-8C2E-90D70878DC0A,81A45CE2-84B7-4E04-A0FF-D6A17B7D1B11,NA,2,D3E0FB3D-F426-4BA0-A38D-F4166DF14B79,N/A,66A472BB-42CC-4FFE-82B7-EA1A0C4B89A8,N/A,9999_iOS_2022
"2022-01-03 09:48:34","2022-01-03 09:48:33",culls-mv5st,83.00,81.00,N/A,19.00,N/A,12.00,N/A,5,6,N/A,3,89.00,N/A,5,N/A,N/A,11fb40cd-52d7-4328-98b4-193146930b5d,fc92fff9-1012-491a-aca2-3a715d8da532,N/A,2,f5491e61-2aa9-47ec-b6c4-42c9510af42c,N/A,82a5c55c-033e-49dd-82c0-194063f388cf,N/A,9999_Android_2022
"2022-01-04 12:29:19","2022-01-04 12:29:17",found-s1i5l,85.00,88.00,N/A,20.00,N/A,20.00,N/A,5,"7,4",N/A,4,85.00,N/A,4,N/A,N/A,N/A,8084849c-5408-438c-9e79-e40468bc25a7,N/A,N/A,N/A,N/A,N/A,N/A,testing2022
"2022-01-06 14:40:35","2022-01-06 14:40:34",genu-za0ct,77.00,15.00,N/A,16.00,N/A,79.00,N/A,7,4,N/A,4,76.00,N/A,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,found-s1i5l
"2022-01-07 16:17:30","2022-01-07 16:17:29",genu-za0ct,22.00,84.00,N/A,24.00,N/A,24.00,N/A,5,"7,3",N/A,"2,4",86.00,N/A,4,N/A,N/A,N/A,981918d6-6347-49ae-8329-b95e05dc2ccf,N/A,N/A,N/A,N/A,N/A,N/A,found-s1i5l
"2022-01-08 11:00:00","2022-01-08 10:59:57",found-711jx,17.00,87.00,N/A,81.00,N/A,23.00,N/A,4,1,N/A,"4,6",26.00,N/A,4,N/A,N/A,1b2d05a6-5971-4e38-a705-8e4609a14806,25e55124-4a9b-4d29-a43f-a0ebe828840e,N/A,1,c70dfe93-3e2f-4a2b-b8f0-fe013b4ac94a,3,41b02131-234f-40ba-bdac-6782024f7894,N/A,08Jan2022
"2022-01-08 12:31:55","2022-01-08 12:31:54",cant-jt1w4,82.01,22.24,6,19.97,N/A,76.49,73.51,6,3,NA,5,75.07,NA,6,N/A,NA,708C1946-23C7-470A-ABDD-7B7F6492F7D6,D6CD9F5F-6A15-41AF-B2C0-D77809C74516,NA,2,6D615382-34F5-4FDD-8E3A-509A277EA1C0,N/A,8EA75E05-2BC7-4BAE-80BF-42C38468C9D6,N/A,"iOSTest_2022_Jan, 08Jan2022, 09Jan2022iOS"
"2022-01-09 18:53:32","2022-01-09 18:53:30",found-711jx,20.00,19.00,N/A,81.00,N/A,N/A,N/A,5,3,N/A,"3,1",81.00,N/A,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,08Jan2022
"2022-01-10 04:17:47","2022-01-10 04:17:50",eths-wz1zp,82.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"test, test"
"2022-01-10 04:21:16","2022-01-10 04:21:19",eths-wz1zp,86.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"test, test"
"2022-01-10 20:12:22","2022-01-10 16:31:28",gawp-51hl2,79.00,76.00,N/A,23.00,N/A,23.00,N/A,5,5,N/A,3,24.00,N/A,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,09Jan2022Android
"2022-01-11 09:21:17","2022-01-11 09:21:17",cogs-ep5np,83.29,78.19,6,18.56,N/A,24.79,79.04,5,6,NA,2,75.21,NA,6,N/A,NA,N/A,FFB09524-9472-4299-BC1C-0C22C24ACEAC,N/A,N/A,N/A,N/A,N/A,N/A,GetNewID_advanced
"2022-01-12 06:51:34","2022-01-12 06:51:33",mams-k9x34,N/A,54.00,N/A,50.00,N/A,58.00,N/A,7,"2,9",N/A,"4,7,1,2,3,5,6,8,9,10,11,12",25.00,N/A,9,N/A,N/A,b547a879-b554-480f-8208-9af33bf8a1cb,828e6b85-deeb-432e-8029-f553a571feb3,N/A,1,bfa18bea-70ab-4811-a567-ceb51352922c,"4,5",6da5880f-efeb-4495-9785-1b6b1c3bb366,N/A,QRcodeTest_Android
"2022-01-17 08:02:04","2022-01-17 08:02:00",chute-2zm6v,72.00,N/A,N/A,24.00,N/A,N/A,N/A,5,"8,6,5",N/A,"3,1,2,12",23.00,N/A,N/A,N/A,N/A,854b056d-ea16-430f-8917-f5bd4ad2fdb6,def9cc93-8f2b-4b6d-9ebe-151787d07ff6,N/A,2,179c2c8b-78b6-4909-9567-898920a598db,N/A,82a0875a-fb59-4796-ac12-07727b7b7130,N/A,17Jan2022_Android
"2022-01-17 14:22:32","2022-01-17 14:22:32",ceili-pw0jk,87.25,78.05,6,21.67,N/A,19.26,89.38,6,4,NA,5,81.02,NA,5,N/A,NA,577E6AAE-A8DD-4103-BEB6-F3F7E83ED8F2,8238AA0C-0FD0-4992-BA40-067A7D5FB197,NA,2,6347769B-619A-4F90-8814-935911DFB6BB,N/A,6F0DF890-658A-4DB5-A025-8BEE61889013,N/A,"iOS_17Jan2022_updated, iOS_data_check, schedule_check_iOS"
"2022-01-17 15:25:56","2022-01-17 15:25:52",blae-9rj3f,28.00,0.00,N/A,50.00,N/A,99.00,N/A,5,"6,4",N/A,"3,11,12",N/A,N/A,3,N/A,N/A,3a3186a9-6cb7-44bf-8db6-c59118b64dda,88c32d07-4ac3-48e8-a06d-446858b8403c,N/A,2,38d67280-e29e-4bad-abba-0a311f758609,N/A,be7ac3f6-b418-42f0-9a9b-777e6265f312,N/A,Android_data_check
"2022-01-17 15:27:35","2022-01-17 15:27:34",ceili-pw0jk,27.90,0.00,"2,4,5,6",50.00,N/A,100.00,69.97,5,"4,6",NA,"3,11,12",N/A,NA,3,N/A,NA,32BDBC3E-9357-4740-86A0-CA8F5D9D6C4E,71F34174-8282-4E85-8BED-350613C4FDF5,NA,2,B640BFCE-CDF0-4713-A3F9-59C2B25BB8CD,N/A,3A5B3800-3FDF-4CB0-B152-00E44B19E693,N/A,"iOS_17Jan2022_updated, iOS_data_check, schedule_check_iOS"
"2022-01-17 16:18:20","2022-01-17 16:18:20",ceili-pw0jk,100.00,15.30,5,50.00,N/A,80.31,15.01,6,"2,4,5",NA,"12,11",N/A,NA,10,N/A,NA,F68FE506-EE92-41F5-8DD0-468154F2D726,B18B01D3-7FE6-4C7A-A0D2-DB3974554FD8,NA,2,C8855235-E64E-4B29-9325-7760B48E1D40,N/A,E82048C1-FC59-45CB-97E3-22C2EC68C79D,N/A,"iOS_17Jan2022_updated, iOS_data_check, schedule_check_iOS"
"2022-01-17 16:18:23","2022-01-17 16:18:19",gush-wv4rx,99.00,28.00,N/A,50.00,N/A,76.00,N/A,6,"2,4,5",N/A,"12,11",N/A,N/A,10,N/A,N/A,f469d96c-01c9-4209-819c-e223182508c4,efacaf80-0a4b-4e7c-a54c-04e3a421fdf2,N/A,2,6f2617fc-1fb4-4a69-8a74-8f6652f85ab2,N/A,b2ecf607-beb1-4a6d-a439-48fef967cfd4,N/A,no_scheduler_check
"2022-01-17 17:15:00","2022-01-17 17:14:59",curdy-ls0rn,79.32,16.71,N/A,24.50,N/A,79.46,N/A,6,3,NA,5,80.31,NA,N/A,6,NA,D82C57AB-8DD4-4AE5-892C-ADFBF7110B84,38B2F18B-00A5-4DA0-A2F4-15AAB13FE17C,NA,2,88D043B6-F9AB-4205-8BAB-9494E692BD27,N/A,A5CA45B9-137F-4D7A-A0E0-8C70823536D4,N/A,tired_iOS
"2022-01-17 21:03:20","2022-01-17 21:03:19",gush-wv4rx,24.00,N/A,4,31.00,N/A,N/A,23.00,1,1,N/A,"3,1,2,4,5,6,7,8,9,10,11,12",22.00,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,no_scheduler_check
"2022-01-18 08:02:04","2022-01-18 08:02:03",curdy-ls0rn,19.97,N/A,N/A,81.59,N/A,N/A,N/A,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,tired_iOS
"2022-01-18 08:02:04","2022-01-18 08:02:03",curdy-ls0rn,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA,N/A,N/A,NA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,tired_iOS
"2022-01-18 08:02:04","2022-01-18 08:02:03",curdy-ls0rn,86.54,19.26,N/A,14.02,N/A,80.59,N/A,6,4,NA,2,85.84,NA,N/A,6,NA,A5452025-8101-4BC6-B7A3-0998D2B0137B,203D2990-8A79-4EAE-ABA1-3E49B15AEC2F,NA,N/A,0B4FF379-5A9C-4CE6-B97B-3C5667664ADA,N/A,033197FE-EFCE-482C-8F65-8EE939B0CDD3,N/A,tired_iOS
"2022-01-18 09:09:08","2022-01-18 09:09:08",frug-xl3j7,71.39,74.08,"2,3",75.21,N/A,23.51,17.42,1,"4,2,3",NA,"1,2,6",19.69,NA,N/A,1,NA,25D34B51-7A6D-4FA7-9F4D-B86FD3A41EBD,74A95813-8307-4F77-847C-28A5CF79A126,NA,1,5143A79C-78FE-4A3F-A330-58CAC91CE7E6,"1,2,3,4,5",31A4C873-8528-4E5D-A2F4-4A5F7C6826FB,N/A,iOS_18Jan2022
"2022-01-18 09:09:10","2022-01-18 09:09:07",idol-pp00v,85.00,N/A,"2,3",24.00,N/A,N/A,14.00,1,"2,3,4",N/A,"1,2,6",18.00,N/A,N/A,1,N/A,d651e2a2-8796-42c5-a5c0-0fb0a0018ae4,f0a7ed9b-e04f-4062-a985-bd1063b999c2,N/A,1,1bf2e199-136c-48f0-9b8e-77bb8d4cda1e,"1,2,3,4,5",ce4545db-0e27-4fef-8db9-54bcc5ef873b,N/A,Android_18Jan2022
"2022-01-18 13:24:53","2022-01-18 13:24:53",dwale-fl91i,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,j
"2022-01-18 14:12:01","2022-01-18 14:12:01",dwale-fl91i,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,j
"2022-01-18 14:13:26","2022-01-18 14:13:26",dwale-fl91i,N/A,67.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,j
"2022-01-18 19:12:19","2022-01-18 19:12:16",idol-pp00v,N/A,66.00,N/A,21.00,N/A,N/A,N/A,9,1,N/A,"2,1,3",80.00,N/A,N/A,2,N/A,2a1eea09-a937-4a3b-9e34-35183285f802,daed1d3a-7093-4f56-8a33-9477b308f855,N/A,1,dfec442f-4681-45a1-81a0-1366bd642ff4,"5,4,3",95f8e161-c6fb-4f65-92e3-64eb07098797,N/A,Android_18Jan2022
"2022-01-19 07:16:15","2022-01-19 07:16:14",idol-pp00v,88.00,15.00,N/A,21.00,N/A,84.00,N/A,5,"6,7",N/A,"5,4,2",88.00,N/A,N/A,5,N/A,58e6dcad-edd7-4fc3-a0e3-498702b1a9a0,4249b8a3-262e-4e16-b373-51fb9b5e516b,N/A,1,85a56184-1233-4e55-8e78-0a120803642b,"1,5",95f08822-4e8c-4e9e-82cc-152413933656,N/A,Android_18Jan2022
"2022-01-19 08:22:33","2022-01-19 08:22:33",frug-xl3j7,17.42,22.80,2,89.09,N/A,76.77,83.00,6,3,NA,6,19.41,NA,N/A,6,NA,82DE45D0-8A88-4802-AEDB-7CCF8F07A738,D9CF1836-7193-45BF-AD9B-5D6DBC9D9C76,NA,2,8C1C6749-87FF-451B-A270-9BD7ADD1DE94,N/A,96BCA9C5-D2CE-4793-A6FB-155104DE6CF1,N/A,iOS_18Jan2022
