Survey Date Submitted,Survey Date Completed,Participant ID,...4,sleepy_now,feel_then1,stress_whynot,mood_now,depricated...9,feel_now1,stress_whynot2,where_now,who_now,info_wellbeing_intro,doing_now,enjoy_now,depricated...17,info_stress_intro,depricated...19,stressor_type,info_brain_games,dotmemory_UUID,colornaming_UUID,info_distract,symbolsearch_UUID,distract_now,distract_what,shoppinglist_UUID,end_block,...30,...31,...32,...33,depricated...16,...29
2022-01-18T08:02:04Z,2022-01-18T08:02:03Z,curdy-ls0rn,Beeped Survey 1,19.97,N/A,N/A,81.59,N/A,N/A,N/A,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,tired_iOS,N/A,N/A,N/A,NA,NA
2022-01-18T08:02:04Z,2022-01-18T08:02:03Z,curdy-ls0rn,Beeped Survey 1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA,N/A,N/A,NA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,tired_iOS,N/A,N/A,N/A,NA,NA
2022-01-18T08:02:04Z,2022-01-18T08:02:03Z,curdy-ls0rn,Beeped Survey 1,86.54,19.26,N/A,14.02,N/A,80.59,N/A,6,4,NA,2,85.84,NA,N/A,N/A,6,NA,A5452025-8101-4BC6-B7A3-0998D2B0137B,203D2990-8A79-4EAE-ABA1-3E49B15AEC2F,NA,0B4FF379-5A9C-4CE6-B97B-3C5667664ADA,N/A,N/A,033197FE-EFCE-482C-8F65-8EE939B0CDD3,N/A,tired_iOS,N/A,N/A,N/A,NA,NA
2022-01-18T09:09:08Z,2022-01-18T09:09:08Z,frug-xl3j7,Beeped Survey 1,71.39,74.08,"2,3",75.21,N/A,23.51,17.42,1,"4,2,3",NA,"1,2,6",19.69,NA,N/A,N/A,1,NA,25D34B51-7A6D-4FA7-9F4D-B86FD3A41EBD,74A95813-8307-4F77-847C-28A5CF79A126,NA,5143A79C-78FE-4A3F-A330-58CAC91CE7E6,1,"1,2,3,4,5",31A4C873-8528-4E5D-A2F4-4A5F7C6826FB,N/A,"iOS_18Jan2022, Check_stickiness",N/A,N/A,N/A,NA,NA
2022-01-18T09:09:10Z,2022-01-18T09:09:07Z,idol-pp00v,Beeped Survey 1,85.00,N/A,"2,3",24.00,N/A,N/A,14.00,1,"2,3,4",N/A,"1,2,6",18.00,N/A,N/A,N/A,1,N/A,d651e2a2-8796-42c5-a5c0-0fb0a0018ae4,f0a7ed9b-e04f-4062-a985-bd1063b999c2,N/A,1bf2e199-136c-48f0-9b8e-77bb8d4cda1e,1,"1,2,3,4,5",ce4545db-0e27-4fef-8db9-54bcc5ef873b,N/A,Android_18Jan2022,N/A,SM-G970U,11,NA,NA
2022-01-18T13:24:53Z,2022-01-18T13:24:53Z,dwale-fl91i,Beeped Survey 1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,j,N/A,Mi 9T Pro,10,NA,NA
2022-01-18T14:12:01Z,2022-01-18T14:12:01Z,dwale-fl91i,Beeped Survey 1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,j,N/A,Mi 9T Pro,10,NA,NA
2022-01-18T14:13:26Z,2022-01-18T14:13:26Z,dwale-fl91i,Beeped Survey 1,N/A,67.00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,j,N/A,Mi 9T Pro,10,NA,NA
2022-01-18T19:12:19Z,2022-01-18T19:12:16Z,idol-pp00v,Beeped Survey 1,N/A,66.00,N/A,21.00,N/A,N/A,N/A,9,1,N/A,"2,1,3",80.00,N/A,N/A,N/A,2,N/A,2a1eea09-a937-4a3b-9e34-35183285f802,daed1d3a-7093-4f56-8a33-9477b308f855,N/A,dfec442f-4681-45a1-81a0-1366bd642ff4,1,"5,4,3",95f8e161-c6fb-4f65-92e3-64eb07098797,N/A,Android_18Jan2022,N/A,SM-G970U,11,NA,NA
2022-01-19T07:16:15Z,2022-01-19T07:16:14Z,idol-pp00v,Beeped Survey 1,88.00,15.00,N/A,21.00,N/A,84.00,N/A,5,"6,7",N/A,"5,4,2",88.00,N/A,N/A,N/A,5,N/A,58e6dcad-edd7-4fc3-a0e3-498702b1a9a0,4249b8a3-262e-4e16-b373-51fb9b5e516b,N/A,85a56184-1233-4e55-8e78-0a120803642b,1,"1,5",95f08822-4e8c-4e9e-82cc-152413933656,N/A,Android_18Jan2022,N/A,SM-G970U,11,NA,NA
2022-01-19T08:22:33Z,2022-01-19T08:22:33Z,frug-xl3j7,Beeped Survey 1,17.42,22.80,2,89.09,N/A,76.77,83.00,6,3,NA,6,19.41,NA,N/A,N/A,6,NA,82DE45D0-8A88-4802-AEDB-7CCF8F07A738,D9CF1836-7193-45BF-AD9B-5D6DBC9D9C76,NA,8C1C6749-87FF-451B-A270-9BD7ADD1DE94,2,N/A,96BCA9C5-D2CE-4793-A6FB-155104DE6CF1,N/A,"iOS_18Jan2022, Check_stickiness",N/A,N/A,N/A,NA,NA
2022-01-19T11:20:11Z,2022-01-19T11:20:10Z,fend-6lh42,Beeped Survey 1,88.00,18.00,N/A,17.00,N/A,75.00,N/A,6,"2,5",N/A,"5,4,3",79.00,N/A,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,miA2_19Jan2022a,N/A,Mi A2,8.1.0,NA,NA
2022-01-19T14:22:08Z,2022-01-19T14:22:08Z,frug-xl3j7,Beeped Survey 1,80.74,20.54,2,19.41,N/A,77.20,83.00,6,2,NA,"3,4",22.38,NA,N/A,N/A,6,NA,N/A,E3E2A0A5-3258-4DDB-8E5A-0B8D8E92BF2A,N/A,N/A,N/A,N/A,N/A,N/A,"iOS_18Jan2022, Check_stickiness",N/A,N/A,N/A,NA,NA
2022-01-19T14:22:09Z,2022-01-19T14:22:08Z,frug-xl3j7,Beeped Survey 1,22.38,78.90,5,69.12,N/A,31.73,26.63,6,2,NA,"6,5,4",26.91,NA,N/A,N/A,1,NA,7CAD785A-637B-4B93-BD59-74459F5E85B2,6068118C-E8D6-48B3-B681-3BC5F75D4BD6,NA,0D2301CF-5A14-4034-BCF5-1A4F2438B397,2,N/A,6ED9A448-07A5-4F39-9485-01A347EA398F,N/A,"iOS_18Jan2022, Check_stickiness",N/A,N/A,N/A,NA,NA
2022-01-19T18:40:17Z,2022-01-19T18:40:16Z,idol-pp00v,Beeped Survey 1,24.00,N/A,N/A,75.00,N/A,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Android_18Jan2022,N/A,SM-G970U,11,NA,NA
2022-01-19T23:23:38Z,2022-01-19T23:23:38Z,hive-xn9tn,Beeped Survey 1,73.00,86.00,N/A,21.00,N/A,23.00,N/A,8,"5,10",N/A,"10,12",88.00,N/A,N/A,N/A,6,N/A,N/A,279ace0e-6713-4706-8914-6491aaea6494,N/A,N/A,N/A,N/A,N/A,N/A,test,N/A,SM-G950U,9,NA,NA
2022-01-19T23:23:38Z,2022-01-18T13:23:26Z,hive-xn9tn,Beeped Survey 1,23.00,N/A,N/A,86.00,N/A,N/A,N/A,7,"6,9",N/A,9,55.00,N/A,N/A,N/A,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,test,N/A,SM-G950U,9,NA,NA
2022-01-19T23:23:39Z,2022-01-18T13:40:58Z,hive-xn9tn,Beeped Survey 1,72.00,N/A,N/A,21.00,N/A,N/A,N/A,5,"5,7",N/A,"3,4",28.00,N/A,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,test,N/A,SM-G950U,9,NA,NA
2022-01-19T23:23:39Z,2022-01-18T13:54:09Z,hive-xn9tn,Beeped Survey 1,78.00,N/A,N/A,86.00,N/A,N/A,N/A,5,"5,4",N/A,6,28.00,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,test,N/A,SM-G950U,9,NA,NA
2022-01-20T07:12:17Z,2022-01-20T07:12:15Z,dawns-h1917,Beeped Survey 1,78.00,N/A,"3,4,5,6,7,2,1",21.00,N/A,N/A,72.00,9,"2,3,4,5,6,7,8,9,10",N/A,"12,1",27.00,N/A,N/A,N/A,1,N/A,a1a688b3-4e5b-42b3-9a60-a3350e95ebca,92ee1f4a-5684-4d60-a7ae-ae4c515ee920,N/A,15b2c1a9-4746-4ae8-bec0-c44913793c12,2,N/A,db8318b1-efc6-4acf-a529-b5bfa4660554,N/A,MiA2_20Jan2022b,N/A,Mi A2,8.1.0,NA,NA
2022-01-20T09:53:11Z,2022-01-20T09:53:10Z,dream-v3c9d,Beeped Survey 1,20.00,26.00,N/A,84.00,N/A,76.00,N/A,6,"2,4",N/A,"6,5,4",21.00,N/A,N/A,N/A,4,N/A,N/A,09e21119-4d4c-4d8f-bd90-522e9e89bf8f,N/A,N/A,N/A,N/A,N/A,N/A,MiA2_20Jan2022,N/A,Mi A2,8.1.0,NA,NA
2022-01-20T13:25:50Z,2022-01-20T13:25:49Z,clary-sp0jp,Beeped Survey 1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA,N/A,N/A,NA,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,j,N/A,N/A,N/A,NA,NA
2022-01-20T13:25:50Z,2022-01-20T13:25:49Z,clary-sp0jp,Beeped Survey 1,N/A,N/A,3,N/A,N/A,N/A,72,N/A,N/A,NA,N/A,N/A,NA,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,j,N/A,N/A,N/A,NA,NA
2022-01-20T13:25:51Z,2022-01-20T13:25:49Z,clary-sp0jp,Beeped Survey 1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA,N/A,N/A,NA,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,j,N/A,N/A,N/A,NA,NA
2022-01-20T13:25:51Z,2022-01-20T13:25:49Z,clary-sp0jp,Beeped Survey 1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA,N/A,N/A,NA,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,j,N/A,N/A,N/A,NA,NA
2022-01-20T13:25:51Z,2022-01-20T13:25:49Z,clary-sp0jp,Beeped Survey 1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA,N/A,N/A,NA,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,j,N/A,N/A,N/A,NA,NA
2022-01-20T13:25:51Z,2022-01-20T13:25:49Z,clary-sp0jp,Beeped Survey 1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA,N/A,N/A,NA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,j,N/A,N/A,N/A,NA,NA
2022-01-20T13:25:51Z,2022-01-20T13:25:49Z,clary-sp0jp,Beeped Survey 1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA,N/A,N/A,NA,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,j,N/A,N/A,N/A,NA,NA
2022-01-20T13:25:51Z,2022-01-20T13:25:49Z,clary-sp0jp,Beeped Survey 1,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,NA,N/A,N/A,NA,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,j,N/A,N/A,N/A,NA,NA
2022-01-20T13:25:51Z,2022-01-20T13:25:49Z,clary-sp0jp,Beeped Survey 1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA,N/A,N/A,NA,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,j,N/A,N/A,N/A,NA,NA
2022-01-20T13:25:51Z,2022-01-20T13:25:49Z,clary-sp0jp,Beeped Survey 1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA,N/A,N/A,NA,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,j,N/A,N/A,N/A,NA,NA
2022-01-20T13:25:51Z,2022-01-20T13:25:49Z,clary-sp0jp,Beeped Survey 1,63,N/A,3,N/A,N/A,N/A,69,N/A,N/A,NA,N/A,N/A,NA,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,j,N/A,N/A,N/A,NA,NA
2022-01-20T13:25:52Z,2022-01-20T13:25:49Z,clary-sp0jp,Beeped Survey 1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA,N/A,N/A,NA,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,j,N/A,N/A,N/A,NA,NA
2022-01-20T13:25:52Z,2022-01-20T13:25:49Z,clary-sp0jp,Beeped Survey 1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA,N/A,N/A,NA,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,j,N/A,N/A,N/A,NA,NA
2022-01-20T13:25:52Z,2022-01-20T13:25:49Z,clary-sp0jp,Beeped Survey 1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA,N/A,N/A,NA,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,j,N/A,N/A,N/A,NA,NA
2022-01-20T13:25:52Z,2022-01-20T13:25:49Z,clary-sp0jp,Beeped Survey 1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NA,N/A,N/A,NA,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,j,N/A,N/A,N/A,NA,NA
2022-01-21T12:53:35Z,2022-01-21T12:53:35Z,ever-mz39p,Beeped Survey 1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"test, test",N/A,SM-G950U,9,NA,NA
2022-01-21T12:53:36Z,2022-01-21T12:15:45Z,ever-mz39p,Beeped Survey 1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"test, test",N/A,SM-G950U,9,NA,NA
2022-01-21T12:53:36Z,2022-01-21T12:32:50Z,ever-mz39p,Beeped Survey 1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"test, test",N/A,SM-G950U,9,NA,NA
2022-01-22T10:58:07Z,2022-01-22T10:58:06Z,bevy-qy3l1,Beeped Survey 1,20.00,29.00,N/A,78.00,N/A,79.00,N/A,7,"3,5",N/A,"4,3",69.00,N/A,N/A,N/A,2,N/A,210bfb3c-7c2f-4e51-8662-f2f843a0eb84,88ff284e-d2b9-401f-9896-9691a9032457,N/A,N/A,N/A,N/A,N/A,N/A,Start22Jan2022_S10e,N/A,SM-G970U,11,NA,NA
2022-01-24T08:41:55Z,2022-01-23T10:21:45Z,bevy-qy3l1,Beeped Survey 1,9.00,N/A,N/A,100.00,N/A,N/A,N/A,5,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Start22Jan2022_S10e,N/A,SM-G970U,11,NA,NA
2022-01-24T11:19:41Z,2022-01-24T11:19:41Z,bevy-qy3l1,Beeped Survey 1,N/A,85.00,N/A,20.00,N/A,23.00,N/A,5,3,N/A,5,17.00,N/A,N/A,N/A,4,N/A,2d9b8c05-394b-4732-9473-0259f90f50d4,1255245a-f368-4ef1-b78e-9974785c388f,N/A,N/A,N/A,N/A,N/A,N/A,Start22Jan2022_S10e,N/A,SM-G970U,11,NA,NA
2022-01-24T14:08:50Z,2022-01-24T14:08:50Z,escar-vi0z3,Beeped Survey 1,22,88,N/A,82,N/A,17,N/A,6,4,NA,"3,5",20,N/A,NA,N/A,4,NA,00BB916B-6954-4920-9DAC-DBE5179EB565,BB2788D4-0CAC-4EB0-80D6-31FC6B87A58B,NA,50431FED-42C6-40A5-8EB5-5B3838BC2D80,2,N/A,CC08662C-D6E7-4166-8B3C-F2E1211B57BE,N/A,24Jan2022_iOS,2022-01-24 09:00:00,"iPhone11,8",iOS 15.1,NA,NA
2022-01-25T06:43:17Z,2022-01-25T06:43:16Z,besom-sx3mn,Beeped Survey 1,32.00,25.00,N/A,84.00,N/A,81.00,N/A,1,"2,9",N/A,4,19.00,N/A,N/A,N/A,3,N/A,f298040a-6bb5-4b4c-ab64-771863e16dc0,8b5d3d16-1f48-448c-a328-19b87a92aef2,N/A,21fe233b-746c-493e-aeb4-86875d83b01d,1,"5,1",19a6b486-e94e-4bcb-961f-bd8eb123ec0e,N/A,24Jan2022-test,N/A,SM-G970U,11,NA,NA
2022-01-25T08:16:11Z,2022-01-25T08:16:10Z,feyer-hf3s4,Beeped Survey 1,18,80,N/A,86,N/A,22,N/A,2,8,NA,"2,4",28,N/A,NA,N/A,4,NA,C93641BD-447B-45A8-B838-2989A24D7CA6,E6105058-0CB2-4B90-8B91-B1D092DEED3A,NA,B2F9538F-6A79-489D-AE04-E4E043CECCEA,1,"2,3,4",52053608-E2B8-442E-8D77-74F2B074EC6C,N/A,iOS7_24Jan,2022-01-25 07:18:00,"iPhone9,1",iOS 15.2.1,NA,NA
2022-01-25T13:59:32Z,2022-01-25T13:59:31Z,soba-in7ah,Beeped Survey 1,0,39,N/A,0,N/A,63,N/A,4,10,NA,"1,7,8,9",27,N/A,NA,N/A,10,NA,2BCE4A8A-D6C3-4CDF-99A7-9ABE996074AF,4970281B-0444-4089-AD87-5A7CA9D8283A,NA,FA5D63B2-BC1D-4042-B0B9-F34F9B70AF0D,1,"1,4",F7509948-4684-4744-B04A-025D70B64D79,N/A,StickyScreenTest,2022-01-25 13:15:00,"iPhone13,3",iOS 15.2.1,NA,NA
2022-01-26T07:01:38Z,2022-01-26T07:01:37Z,escar-vi0z3,Beeped Survey 1,0,21,N/A,100,N/A,79,N/A,5,1,NA,"6,1,2",61,N/A,NA,N/A,5,NA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,24Jan2022_iOS,2022-01-25 08:19:00,"iPhone11,8",iOS 15.1,NA,NA
2022-01-26T08:29:53Z,2022-01-26T08:29:52Z,sumo-1wi4e,Beeped Survey 1,86.00,77.00,N/A,79.00,N/A,16.00,N/A,7,"4,7",N/A,2,21.00,N/A,N/A,N/A,4,N/A,N/A,1cae730c-6f39-4e61-9766-7d7fbc867fbd,N/A,N/A,N/A,N/A,N/A,N/A,DataUploadTest_25Jan,N/A,SM-G970U,11,NA,NA
2022-01-26T08:49:23Z,2022-01-26T08:49:23Z,feyer-hf3s4,Beeped Survey 1,89,N/A,1,25,N/A,N/A,69,4,2,NA,3,79,N/A,NA,N/A,1,NA,7CAD5C94-A397-4C7B-B873-831C3B980D27,950A4AD9-EFB7-4827-BE39-36845442BD2C,NA,1177F8D6-24BB-4CB5-9705-3F12F6DDCB10,1,"3,4",D753FD0B-1496-4949-877B-98BDE3EA18C0,N/A,iOS7_24Jan,2022-01-26 07:26:00,"iPhone9,1",iOS 15.2.1,NA,NA
2022-01-26T13:03:17Z,2022-01-26T13:03:17Z,escar-vi0z3,Beeped Survey 1,24,68,N/A,86,N/A,23,N/A,2,6,NA,1,82,N/A,NA,N/A,8,NA,7C6F1CD5-0E2B-4003-9D95-F622838148AA,ADCE83B9-FA90-4623-9498-984DF78108B9,N/A,N/A,N/A,N/A,N/A,N/A,24Jan2022_iOS,2022-01-26 08:35:00,"iPhone11,8",iOS 15.1,NA,NA
2022-01-26T13:27:11Z,2022-01-26T08:28:46Z,limo-f8i9a,Beeped Survey 1,75.00,18.00,N/A,25.00,N/A,72.00,N/A,5,"4,6",N/A,6,72.00,N/A,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Mi20_25Jan,N/A,Mi A2,8.1.0,NA,NA
2022-01-26T13:36:58Z,2022-01-26T11:35:18Z,benny-yq5b5,Beeped Survey 1,81.00,79.00,N/A,20.00,N/A,17.00,N/A,5,"8,6",N/A,1,75.00,N/A,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Mi6_25Jan,N/A,Mi A2,8.1.0,NA,NA
2022-01-26T15:21:31Z,2022-01-25T09:55:56Z,para-on4v1,Beeped Survey 1,80.00,85.00,N/A,37.00,N/A,22.00,N/A,5,"7,8",N/A,"1,2",20.00,N/A,N/A,N/A,5,N/A,d5a00971-640b-4668-8553-09fa5237e5ac,5b799807-a525-4e5f-8e3c-24c19cd395ba,N/A,97a44334-ad46-4765-a12f-13dedcf249c8,N/A,N/A,N/A,N/A,MiA4_25Jan,N/A,Mi A2,8.1.0,NA,NA
2022-01-27T09:04:10Z,2022-01-27T09:04:10Z,math-yw88g,Beeped Survey 1,79.00,67.00,N/A,13.00,N/A,26.00,N/A,6,7,N/A,N/A,25.00,N/A,N/A,N/A,4,N/A,N/A,0e555faa-525b-4e12-82f8-c378a2ff37db,N/A,N/A,N/A,N/A,N/A,N/A,MiA4_26Jan,N/A,Mi A2,8.1.0,NA,NA
2022-01-30T08:41:28Z,2022-01-30T08:41:27Z,airer-jc0sm,Beeped Survey 1,78.00,82.00,N/A,19.00,N/A,3.00,N/A,5,"4,6",N/A,3,19.00,N/A,N/A,N/A,6,N/A,f4564242-53a9-458d-bede-3c6c8773a49b,6789e073-89ae-4166-86af-636c03ec962a,N/A,9833aabf-25f8-4e57-a302-517823ecb26c,2,N/A,f3760bd5-6eee-4b72-8242-c5fd9b6764e9,N/A,29Jan_S10e,N/A,SM-G970U,11,NA,NA
2022-02-01T08:39:17Z,2022-02-01T08:39:16Z,canny-ag2b9,Beeped Survey 1,77.00,20.00,N/A,21.00,N/A,76.00,N/A,7,8,N/A,5,77.00,N/A,N/A,N/A,4,N/A,6cb8b15a-e329-4c87-88e0-199b03071160,deb89d6b-757b-4ed4-8d3d-59ee0d4fbe04,N/A,3164f3c9-bce9-4ddf-9ae9-f254aad07bfe,2,N/A,1ecb57fd-22c8-4d34-9f8e-d06366823b10,N/A,9999,N/A,SM-G970U,11,NA,NA
2022-02-02T03:12:07Z,2022-02-02T03:12:06Z,batch-77nk2,Beeped Survey 1,78.00,76.00,N/A,19.00,N/A,25.00,N/A,5,8,N/A,4,19.00,N/A,N/A,N/A,4,N/A,e6b37cae-2122-4804-893b-8505a17035b5,bd5e38ad-ae6a-49ef-9f8e-0f9d90c79643,N/A,9175ff91-1c13-49d3-9282-6d9d7ff2942a,2,N/A,12c24a76-ef45-48ec-b936-4b5056d795e6,N/A,01Feb2022_s10e,N/A,SM-G970U,11,NA,NA
2022-02-02T11:39:07Z,2022-02-02T09:39:06Z,amido-5q6w6,Beeped Survey 1,43,N/A,6,42,N/A,N/A,59,1,2,NA,"1,3,4",54,N/A,NA,N/A,1,NA,CFE00801-745C-4353-8DDB-D91CDA898848,12DD63B8-16D2-45E6-ABC1-7BC4F9D6E631,NA,441F740E-BEDA-4FD6-BCA6-1D69A7A0590F,2,N/A,1CF42F30-11B0-4B38-A064-66B8E403483E,N/A,00000,N/A,"iPhone11,6",iOS 15.2.1,NA,NA
2022-02-02T12:51:13Z,2022-02-02T09:51:13Z,dumpy-xw5sz,Beeped Survey 1,74,N/A,4,78,N/A,N/A,27,4,1,NA,4,70,N/A,NA,N/A,1,NA,1A05E4B5-736C-4E03-84CB-980F1BBCB9D6,F3FBCFC1-C8DC-4876-87BC-D91D2DB632FE,NA,D1B877CC-8E42-4862-B643-4535F089D205,2,N/A,565EC0BB-EAAA-4EDD-82FD-13CA89207EE4,N/A,0013,N/A,"iPhone11,8",iOS 15.2.1,NA,NA
2022-02-03T14:44:18Z,2022-02-03T11:44:17Z,bank-ly7om,Beeped Survey 1,35,87,N/A,54,N/A,52,N/A,4,10,NA,"1,4,10,6",54,N/A,NA,N/A,8,NA,74CB9424-322F-487C-8A0E-A2E1532BF6A6,019EB850-221C-4B76-9F7A-1FEA87C1023A,NA,945B24CE-D129-4730-9F65-F04C297CA33E,1,4,1E5B4F6B-204A-4DC2-BC55-CBAAC22E6DC2,N/A,9999_ucr,2022-02-03 10:53:00,"iPhone12,3",iOS 15.2.1,NA,NA
